CustomerID,Name,Age,Gender,SubscriptionType,SubscriptionDate,LastLoginDate,TotalSessions,FeedbackScore,IsChurned
1,Customer1,35,Female,Standard,29-05-2024,26-11-2024,45,2.4,0
2,Customer2,39,Male,Basic,10-04-2022,07-10-2022,36,4.1,1
3,Customer3,20,Male,Standard,15-07-2023,28-02-2024,332,4.2,0
4,Customer4,62,Male,Premium,17-04-2023,22-10-2023,167,2.9,1
5,Customer5,39,Female,Premium,20-02-2024,20-03-2024,335,2.2,1
6,Customer6,35,Female,Premium,18-03-2022,01-02-2023,364,3.1,0
7,Customer7,43,Female,Premium,08-01-2024,14-05-2024,224,4.4,1
8,Customer8,51,Female,Premium,11-05-2022,17-06-2022,378,3.8,1
9,Customer9,47,Male,Standard,28-06-2022,09-04-2023,120,4.7,1
10,Customer10,35,Female,Standard,06-03-2024,16-01-2025,224,1.4,1
11,Customer11,57,Male,Standard,16-01-2023,22-05-2023,218,1.3,1
12,Customer12,55,Male,Premium,12-08-2023,15-09-2023,191,1.2,0
13,Customer13,21,Male,Premium,10-09-2023,07-02-2024,319,4,0
14,Customer14,40,Male,Basic,08-04-2024,02-02-2025,80,2.1,0
15,Customer15,31,Female,Basic,19-05-2022,19-06-2022,50,4.5,0
16,Customer16,34,Male,Premium,13-05-2022,19-04-2023,400,5,1
17,Customer17,38,Female,Premium,26-05-2024,13-03-2025,358,1.9,1
18,Customer18,46,Female,Standard,25-09-2022,04-05-2023,344,2.9,0
19,Customer19,47,Male,Basic,17-04-2022,06-12-2022,190,4.7,0
20,Customer20,53,Male,Premium,25-05-2022,17-07-2022,220,1.3,0
21,Customer21,29,Male,Premium,27-09-2023,11-10-2023,184,1.7,0
22,Customer22,60,Male,Standard,06-02-2022,19-03-2022,219,1.9,1
23,Customer23,36,Male,Basic,03-09-2022,18-03-2023,140,4.2,0
24,Customer24,34,Female,Basic,03-05-2023,20-01-2024,420,1.2,1
25,Customer25,29,Female,Premium,15-05-2023,09-08-2023,390,1.4,1
26,Customer26,20,Female,Premium,16-05-2023,22-02-2024,148,3.6,1
27,Customer27,35,Female,Standard,12-06-2022,26-02-2023,96,1,0
28,Customer28,50,Female,Basic,06-02-2024,09-03-2024,357,2.2,0
29,Customer29,64,Male,Standard,12-04-2023,22-02-2024,388,2,0
30,Customer30,55,Male,Basic,30-05-2022,18-05-2023,185,2.6,0
31,Customer31,20,Male,Premium,26-05-2024,19-02-2025,284,3.5,1
32,Customer32,40,Female,Premium,28-09-2022,10-11-2022,435,5,0
33,Customer33,60,Male,Basic,21-05-2022,21-04-2023,391,4.6,0
34,Customer34,20,Female,Standard,21-01-2024,22-12-2024,96,2,1
35,Customer35,32,Female,Premium,15-01-2024,30-04-2024,84,2.1,1
36,Customer36,54,Male,Standard,13-09-2022,15-12-2022,94,1.4,1
37,Customer37,24,Female,Basic,29-06-2023,18-06-2024,205,1.7,1
38,Customer38,41,Male,Standard,24-07-2023,18-05-2024,160,1.3,0
39,Customer39,23,Female,Premium,01-01-2024,18-10-2024,88,3.6,1
40,Customer40,50,Female,Standard,11-01-2024,19-02-2024,283,2.4,0
41,Customer41,40,Male,Standard,07-10-2022,04-11-2022,233,3.3,1
42,Customer42,42,Male,Standard,20-01-2024,31-12-2024,249,4.4,1
43,Customer43,33,Female,Premium,04-11-2023,30-01-2024,479,1.2,0
44,Customer44,20,Male,Standard,17-02-2023,26-03-2023,18,4.7,0
45,Customer45,36,Female,Premium,17-12-2023,02-12-2024,265,4.3,1
46,Customer46,63,Male,Basic,25-01-2022,21-08-2022,350,2.7,1
47,Customer47,29,Male,Basic,04-01-2022,24-01-2022,486,4.7,0
48,Customer48,39,Female,Basic,31-12-2022,12-11-2023,345,3.9,0
49,Customer49,33,Male,Basic,27-03-2023,20-11-2023,174,1,1
50,Customer50,35,Female,Basic,04-05-2023,18-03-2024,479,1.5,0
51,Customer51,45,Female,Basic,03-11-2022,27-02-2023,388,2.7,1
52,Customer52,43,Male,Standard,18-05-2023,17-09-2023,311,4,1
53,Customer53,27,Male,Premium,06-05-2024,13-09-2024,299,4.7,1
54,Customer54,63,Female,Basic,06-08-2022,16-02-2023,14,2.1,1
55,Customer55,59,Male,Premium,01-12-2022,28-05-2023,400,2.6,0
56,Customer56,28,Male,Standard,01-10-2023,29-01-2024,445,3,0
57,Customer57,59,Male,Premium,18-10-2023,08-08-2024,51,3,1
58,Customer58,28,Female,Standard,20-11-2022,26-01-2023,201,4.7,0
59,Customer59,49,Female,Standard,03-10-2023,09-05-2024,270,2.5,0
60,Customer60,54,Male,Standard,12-05-2024,13-05-2024,466,2,0
61,Customer61,35,Female,Premium,29-04-2023,10-11-2023,133,1.7,1
62,Customer62,25,Female,Basic,27-11-2023,27-11-2023,461,4.5,1
63,Customer63,47,Male,Basic,18-07-2022,14-03-2023,168,4.6,1
64,Customer64,47,Female,Premium,04-01-2024,08-06-2024,199,4.4,0
65,Customer65,40,Female,Premium,14-07-2023,07-09-2023,81,4.6,1
66,Customer66,55,Female,Basic,12-02-2024,21-12-2024,459,2.4,0
67,Customer67,30,Male,Basic,02-05-2022,21-06-2022,499,1.8,0
68,Customer68,52,Female,Premium,25-09-2022,01-08-2023,339,4,0
69,Customer69,39,Female,Standard,08-02-2024,23-08-2024,467,2.4,0
70,Customer70,56,Female,Basic,05-05-2023,22-07-2023,202,1.6,0
71,Customer71,46,Female,Basic,13-02-2022,27-12-2022,21,3.3,0
72,Customer72,42,Female,Basic,31-08-2023,10-07-2024,398,1.6,0
73,Customer73,64,Female,Premium,17-10-2022,01-07-2023,394,1.9,1
74,Customer74,45,Female,Premium,05-03-2023,07-01-2024,15,2.9,1
75,Customer75,54,Male,Standard,24-01-2022,11-11-2022,466,3.3,1
76,Customer76,22,Female,Basic,17-01-2023,08-04-2023,239,4.4,1
77,Customer77,64,Female,Premium,11-12-2022,25-06-2023,470,2.7,1
78,Customer78,37,Female,Standard,03-04-2022,13-07-2022,482,1.2,1
79,Customer79,21,Male,Standard,09-11-2023,21-01-2024,481,4.3,0
80,Customer80,43,Female,Premium,05-06-2024,19-01-2025,75,4.9,1
81,Customer81,50,Female,Basic,06-09-2023,31-05-2024,11,4.5,0
